y_pred,y_true,y_score,y_probscore
1,1,"[0.12197457, 0.8780255]",0.878025472164154
0,0,"[0.75477606, 0.24522395]",0.24522395431995392
0,0,"[0.7132197, 0.28678027]",0.2867802679538727
1,0,"[0.2551516, 0.74484843]",0.7448484301567078
1,0,"[0.09466825, 0.9053318]",0.9053317904472351
1,0,"[0.13114214, 0.86885786]",0.8688578605651855
0,0,"[0.6150777, 0.38492233]",0.3849223256111145
1,0,"[0.12307204, 0.876928]",0.8769279718399048
1,0,"[0.17199366, 0.8280063]",0.8280063271522522
1,0,"[0.25529844, 0.7447016]",0.744701623916626
0,0,"[0.7610803, 0.2389197]",0.2389197051525116
1,0,"[0.30846393, 0.69153607]",0.6915360689163208
1,1,"[0.05138401, 0.94861597]",0.9486159682273865
0,0,"[0.659002, 0.34099793]",0.34099793434143066
1,1,"[0.10324088, 0.89675915]",0.8967591524124146
0,0,"[0.75837666, 0.24162337]",0.24162337183952332
0,0,"[0.6864515, 0.3135485]",0.3135485053062439
0,0,"[0.55085385, 0.44914618]",0.44914618134498596
0,0,"[0.59994143, 0.40005857]",0.4000585675239563
1,0,"[0.4383428, 0.56165713]",0.5616571307182312
1,1,"[0.12012482, 0.87987524]",0.8798752427101135
0,0,"[0.74394, 0.25605994]",0.2560599446296692
1,0,"[0.19452856, 0.8054714]",0.8054714202880859
0,0,"[0.5454125, 0.45458752]",0.45458751916885376
0,0,"[0.7389963, 0.2610037]",0.261003702878952
0,0,"[0.7541433, 0.24585675]",0.24585674703121185
1,1,"[0.15359673, 0.84640324]",0.8464032411575317
1,0,"[0.21623369, 0.7837663]",0.7837663292884827
1,0,"[0.1874867, 0.8125133]",0.8125132918357849
0,0,"[0.7100593, 0.28994066]",0.28994065523147583
1,0,"[0.38008898, 0.61991096]",0.6199109554290771
1,0,"[0.38922465, 0.6107753]",0.6107752919197083
1,1,"[0.15132502, 0.84867495]",0.8486749529838562
0,0,"[0.7455224, 0.25447765]",0.2544776499271393
1,1,"[0.009337523, 0.9906625]",0.9906625151634216
1,1,"[0.09194334, 0.90805674]",0.9080567359924316
0,0,"[0.6784264, 0.32157364]",0.3215736448764801
1,1,"[0.16284484, 0.83715516]",0.8371551632881165
1,0,"[0.22508505, 0.774915]",0.7749149799346924
0,0,"[0.736822, 0.263178]",0.2631779909133911
0,0,"[0.75850725, 0.24149267]",0.24149267375469208
0,0,"[0.5975065, 0.4024935]",0.40249350666999817
0,0,"[0.7473129, 0.2526871]",0.25268709659576416
0,0,"[0.7116974, 0.2883026]",0.28830260038375854
0,0,"[0.6887662, 0.3112338]",0.311233788728714
0,0,"[0.63572395, 0.36427602]",0.3642760217189789
0,0,"[0.7456217, 0.25437826]",0.2543782591819763
1,1,"[0.101029225, 0.8989707]",0.8989707231521606
0,0,"[0.6146365, 0.38536355]",0.38536354899406433
1,0,"[0.15239388, 0.8476061]",0.8476061224937439
0,0,"[0.7028668, 0.29713324]",0.2971332371234894
0,0,"[0.78521895, 0.21478105]",0.2147810459136963
0,0,"[0.58269185, 0.41730815]",0.41730815172195435
1,0,"[0.43453795, 0.5654621]",0.5654621124267578
1,0,"[0.2595156, 0.74048436]",0.740484356880188
0,0,"[0.7119723, 0.28802767]",0.28802767395973206
1,0,"[0.4231417, 0.57685834]",0.5768583416938782
0,0,"[0.73932326, 0.26067674]",0.2606767416000366
1,0,"[0.17241706, 0.8275829]",0.8275828957557678
1,0,"[0.24631274, 0.7536872]",0.7536872029304504
0,0,"[0.81746656, 0.18253341]",0.1825334131717682
0,0,"[0.7722216, 0.22777839]",0.2277783900499344
1,0,"[0.28098136, 0.71901864]",0.7190186381340027
1,1,"[0.22833009, 0.7716699]",0.7716699242591858
1,1,"[0.27802855, 0.72197145]",0.7219714522361755
0,0,"[0.73888546, 0.26111457]",0.26111456751823425
0,0,"[0.7536513, 0.24634868]",0.24634867906570435
1,1,"[0.18052803, 0.819472]",0.8194720149040222
0,0,"[0.716867, 0.283133]",0.28313300013542175
0,0,"[0.55733865, 0.4426613]",0.4426612854003906
1,0,"[0.24102075, 0.7589792]",0.7589792013168335
0,0,"[0.55199844, 0.44800153]",0.44800153374671936
1,1,"[0.043451127, 0.9565488]",0.956548810005188
1,1,"[0.12523341, 0.8747665]",0.8747665286064148
1,1,"[0.27257502, 0.727425]",0.7274249792098999
1,0,"[0.18162185, 0.8183781]",0.8183780908584595
0,0,"[0.68807435, 0.31192565]",0.31192564964294434
1,0,"[0.13758829, 0.86241174]",0.8624117374420166
1,1,"[0.34829953, 0.6517005]",0.651700496673584
0,0,"[0.6683521, 0.33164784]",0.3316478431224823
0,0,"[0.7306096, 0.26939046]",0.2693904638290405
1,0,"[0.38643232, 0.6135677]",0.6135677099227905
1,0,"[0.30603245, 0.6939675]",0.6939675211906433
1,0,"[0.14927296, 0.8507271]",0.8507270812988281
0,0,"[0.5594416, 0.4405583]",0.4405583143234253
1,1,"[0.057304353, 0.9426956]",0.9426956176757812
1,1,"[0.09459966, 0.9054003]",0.905400276184082
1,0,"[0.19605902, 0.80394095]",0.8039409518241882
0,0,"[0.6814206, 0.31857938]",0.31857937574386597
0,0,"[0.74662364, 0.25337636]",0.2533763647079468
0,0,"[0.53723043, 0.46276963]",0.46276962757110596
1,1,"[0.015150082, 0.98484993]",0.9848499298095703
1,0,"[0.16529314, 0.8347069]",0.8347069025039673
1,1,"[0.085951984, 0.914048]",0.9140480160713196
1,1,"[0.22835428, 0.77164567]",0.7716456651687622
0,0,"[0.7269455, 0.2730545]",0.2730545103549957
0,0,"[0.6954963, 0.30450362]",0.3045036196708679
0,1,"[0.6667421, 0.33325797]",0.3332579731941223
1,0,"[0.2773232, 0.72267675]",0.7226767539978027
1,0,"[0.47543263, 0.5245673]",0.5245673060417175
1,1,"[0.17966561, 0.8203344]",0.8203343749046326
1,0,"[0.38955936, 0.6104406]",0.6104406118392944
1,0,"[0.13833062, 0.86166936]",0.8616693615913391
0,0,"[0.89117235, 0.108827695]",0.10882769525051117
0,0,"[0.7942727, 0.20572725]",0.2057272493839264
1,0,"[0.30182746, 0.69817257]",0.6981725692749023
0,0,"[0.73395485, 0.2660451]",0.26604509353637695
1,0,"[0.3004263, 0.6995737]",0.6995736956596375
1,0,"[0.24424213, 0.7557578]",0.7557578086853027
1,1,"[0.29283157, 0.7071684]",0.7071684002876282
1,0,"[0.2720238, 0.7279762]",0.7279762029647827
1,0,"[0.15317224, 0.84682775]",0.8468277454376221
1,0,"[0.034953535, 0.9650465]",0.9650465250015259
1,0,"[0.37006256, 0.6299374]",0.6299374103546143
1,0,"[0.2477975, 0.7522026]",0.752202570438385
0,0,"[0.55259013, 0.44740987]",0.44740986824035645
0,0,"[0.7324149, 0.26758507]",0.26758506894111633
0,0,"[0.646075, 0.35392505]",0.35392504930496216
1,0,"[0.2947396, 0.7052604]",0.7052603960037231
1,1,"[0.2958309, 0.7041691]",0.7041690945625305
1,0,"[0.431998, 0.568002]",0.5680019855499268
1,0,"[0.14321092, 0.8567891]",0.8567891120910645
0,0,"[0.74107116, 0.2589288]",0.2589288055896759
0,0,"[0.706343, 0.293657]",0.29365700483322144
1,0,"[0.44191384, 0.5580862]",0.5580862164497375
1,0,"[0.13358773, 0.8664123]",0.8664122819900513
1,0,"[0.37845564, 0.6215444]",0.6215444207191467
1,0,"[0.24661517, 0.75338477]",0.7533847689628601
1,1,"[0.19148476, 0.8085152]",0.808515191078186
0,0,"[0.67416, 0.32584003]",0.325840026140213
1,0,"[0.25289446, 0.7471055]",0.7471054792404175
0,0,"[0.7383986, 0.2616014]",0.26160138845443726
0,0,"[0.74110687, 0.25889313]",0.25889313220977783
1,0,"[0.31100005, 0.689]",0.6890000104904175
1,1,"[0.25617644, 0.7438235]",0.7438235282897949
1,0,"[0.23045214, 0.7695479]",0.7695478796958923
0,0,"[0.6287671, 0.37123293]",0.37123292684555054
0,0,"[0.64462596, 0.35537404]",0.3553740382194519
1,0,"[0.3661784, 0.63382155]",0.6338215470314026
1,1,"[0.2925122, 0.7074878]",0.7074878215789795
1,0,"[0.06993176, 0.9300682]",0.9300681948661804
1,0,"[0.40518314, 0.59481686]",0.5948168635368347
0,0,"[0.57353514, 0.4264648]",0.4264647960662842
0,0,"[0.62987953, 0.37012044]",0.37012043595314026
1,1,"[0.12790966, 0.87209034]",0.8720903396606445
0,0,"[0.71689963, 0.2831004]",0.2831003963947296
1,0,"[0.31703633, 0.6829636]",0.6829636096954346
1,1,"[0.14580303, 0.85419697]",0.8541969656944275
1,0,"[0.25129917, 0.7487008]",0.7487007975578308
1,0,"[0.30115467, 0.6988453]",0.6988453269004822
0,0,"[0.7163415, 0.2836585]",0.283658504486084
1,1,"[0.0051912195, 0.9948088]",0.9948087930679321
0,0,"[0.7720554, 0.22794464]",0.22794464230537415
0,0,"[0.63947135, 0.36052868]",0.3605286777019501
1,0,"[0.11098437, 0.8890156]",0.8890156149864197
0,0,"[0.7220588, 0.27794126]",0.2779412567615509
1,0,"[0.18576725, 0.81423277]",0.8142327666282654
1,1,"[0.112660065, 0.8873399]",0.8873398900032043
0,0,"[0.6505215, 0.3494784]",0.3494783937931061
1,1,"[0.004714933, 0.9952851]",0.9952850937843323
1,1,"[0.13000228, 0.8699977]",0.8699976801872253
1,0,"[0.33621317, 0.6637869]",0.6637868881225586
1,0,"[0.2673804, 0.7326196]",0.73261958360672
0,0,"[0.72572905, 0.27427086]",0.2742708623409271
1,0,"[0.21319553, 0.7868045]",0.7868044972419739
1,0,"[0.10549707, 0.8945029]",0.8945028781890869
1,0,"[0.123133436, 0.8768666]",0.8768665790557861
1,1,"[0.2204079, 0.77959216]",0.7795921564102173
1,0,"[0.43711674, 0.56288326]",0.5628832578659058
1,1,"[0.19323756, 0.80676246]",0.8067624568939209
1,1,"[0.09572517, 0.90427476]",0.9042747616767883
1,1,"[0.23875012, 0.76124984]",0.761249840259552
0,0,"[0.73176587, 0.26823416]",0.26823416352272034
1,0,"[0.25206017, 0.7479399]",0.7479398846626282
1,1,"[0.065197974, 0.93480206]",0.9348020553588867
1,0,"[0.22205098, 0.77794904]",0.7779490351676941
0,0,"[0.67191726, 0.32808277]",0.32808277010917664
0,0,"[0.6376956, 0.36230436]",0.36230435967445374
1,0,"[0.49654526, 0.50345474]",0.5034547448158264
1,1,"[0.10447814, 0.8955218]",0.8955218195915222
1,0,"[0.15131798, 0.848682]",0.8486819863319397
1,0,"[0.30701366, 0.69298637]",0.6929863691329956
1,0,"[0.12710981, 0.8728902]",0.8728901743888855
1,0,"[0.07184352, 0.9281565]",0.9281564950942993
1,1,"[0.22388528, 0.7761147]",0.7761147022247314
1,0,"[0.11617509, 0.8838249]",0.88382488489151
1,0,"[0.2353222, 0.7646778]",0.7646778225898743
1,0,"[0.41279978, 0.5872002]",0.5872002243995667
0,0,"[0.5891344, 0.4108656]",0.4108656048774719
0,0,"[0.65754795, 0.34245208]",0.3424520790576935
0,0,"[0.7856672, 0.21433283]",0.21433283388614655
1,0,"[0.2425697, 0.7574303]",0.7574303150177002
0,1,"[0.7092884, 0.29071155]",0.29071155190467834
1,0,"[0.49317688, 0.5068232]",0.5068231821060181
0,0,"[0.7032502, 0.2967497]",0.29674971103668213
1,1,"[0.2596783, 0.74032176]",0.7403217554092407
1,0,"[0.2417273, 0.75827265]",0.758272647857666
1,0,"[0.28224564, 0.71775436]",0.7177543640136719
1,1,"[0.23071016, 0.76928985]",0.7692898511886597
1,0,"[0.44250098, 0.55749905]",0.5574990510940552
1,0,"[0.34051755, 0.6594824]",0.6594824194908142
1,1,"[0.23162317, 0.7683768]",0.7683768272399902
1,1,"[0.102070756, 0.8979293]",0.897929310798645
1,0,"[0.26105985, 0.7389401]",0.7389401197433472
0,0,"[0.7321433, 0.2678567]",0.2678566873073578
1,1,"[0.06891732, 0.93108267]",0.9310826659202576
0,0,"[0.68819135, 0.31180865]",0.31180864572525024
1,0,"[0.17886402, 0.821136]",0.8211359977722168
1,1,"[0.033931293, 0.9660687]",0.966068685054779
0,1,"[0.57973504, 0.420265]",0.42026498913764954
0,0,"[0.7822706, 0.21772937]",0.2177293747663498
1,1,"[0.2338777, 0.7661222]",0.7661222219467163
0,0,"[0.72295684, 0.2770431]",0.27704310417175293
0,0,"[0.7582336, 0.24176648]",0.24176648259162903
1,0,"[0.27310592, 0.7268941]",0.7268940806388855
1,1,"[0.19764571, 0.8023542]",0.8023542165756226
0,1,"[0.96274656, 0.03725345]",0.037253450602293015
1,0,"[0.35782292, 0.642177]",0.6421769857406616
1,1,"[0.08179556, 0.9182044]",0.9182044267654419
1,0,"[0.20578685, 0.7942132]",0.7942131757736206
1,0,"[0.31412554, 0.68587446]",0.6858744621276855
0,0,"[0.89977366, 0.1002263]",0.10022629797458649
1,1,"[0.21387577, 0.7861243]",0.7861242890357971
0,0,"[0.72410935, 0.2758906]",0.275890588760376
0,0,"[0.74437964, 0.25562036]",0.2556203603744507
1,0,"[0.37976405, 0.6202359]",0.6202359199523926
0,0,"[0.7447215, 0.2552785]",0.25527849793434143
1,1,"[0.3398166, 0.66018337]",0.6601833701133728
0,0,"[0.69516987, 0.30483016]",0.3048301637172699
0,0,"[0.7558874, 0.2441126]",0.24411259591579437
1,0,"[0.19448562, 0.80551434]",0.8055143356323242
0,0,"[0.69963485, 0.30036512]",0.3003651201725006
1,0,"[0.48150298, 0.51849705]",0.5184970498085022
1,0,"[0.27023193, 0.72976804]",0.7297680377960205
1,0,"[0.2254554, 0.77454466]",0.7745446562767029
1,0,"[0.21633223, 0.7836678]",0.783667802810669
0,0,"[0.67191255, 0.32808745]",0.3280874490737915
1,0,"[0.3055655, 0.6944345]",0.6944345235824585
0,0,"[0.7259923, 0.27400768]",0.2740076780319214
0,0,"[0.77457625, 0.22542378]",0.22542378306388855
1,1,"[0.1380733, 0.86192673]",0.8619267344474792
1,0,"[0.49224833, 0.5077516]",0.5077515840530396
1,1,"[0.073319465, 0.92668056]",0.9266805648803711
1,0,"[0.36675283, 0.63324714]",0.6332471370697021
1,0,"[0.46921998, 0.53078]",0.530780017375946
1,0,"[0.48737338, 0.5126266]",0.512626588344574
1,0,"[0.29302254, 0.7069775]",0.7069774866104126
1,1,"[0.29873392, 0.7012661]",0.7012661099433899
1,1,"[0.11557668, 0.88442326]",0.8844232559204102
1,1,"[0.12090124, 0.8790987]",0.8790987133979797
1,0,"[0.32894543, 0.6710546]",0.6710546016693115
1,1,"[0.05527467, 0.9447253]",0.9447252750396729
1,0,"[0.39893356, 0.6010664]",0.6010664105415344
1,0,"[0.0385196, 0.96148044]",0.961480438709259
1,0,"[0.26152235, 0.7384777]",0.7384777069091797
1,0,"[0.14505644, 0.8549436]",0.854943573474884
1,0,"[0.27376226, 0.7262377]",0.7262377142906189
0,0,"[0.7090375, 0.2909626]",0.2909626066684723
0,0,"[0.6887995, 0.31120053]",0.3112005293369293
1,0,"[0.22080895, 0.7791911]",0.7791910767555237
1,1,"[0.3695824, 0.63041764]",0.6304176449775696
1,0,"[0.31809372, 0.6819063]",0.6819062829017639
1,1,"[0.16568881, 0.8343111]",0.8343111276626587
1,1,"[0.20658205, 0.79341793]",0.7934179306030273
0,0,"[0.70812017, 0.29187986]",0.2918798625469208
0,0,"[0.77434313, 0.2256568]",0.22565680742263794
1,1,"[0.14339407, 0.8566059]",0.8566058874130249
1,1,"[0.23639342, 0.7636066]",0.763606607913971
1,0,"[0.26446345, 0.7355365]",0.735536515712738
1,0,"[0.24925591, 0.7507441]",0.750744104385376
1,1,"[0.057901014, 0.94209903]",0.9420990347862244
1,1,"[0.3352673, 0.66473275]",0.6647327542304993
1,1,"[0.06440022, 0.93559974]",0.9355997443199158
1,1,"[0.1028013, 0.89719874]",0.8971987366676331
1,0,"[0.13568312, 0.86431694]",0.8643169403076172
0,0,"[0.7508721, 0.24912784]",0.2491278350353241
1,0,"[0.19707376, 0.80292624]",0.802926242351532
0,1,"[0.7470399, 0.25296012]",0.25296011567115784
0,0,"[0.775304, 0.22469601]",0.22469601035118103
1,0,"[0.47733316, 0.5226669]",0.522666871547699
0,0,"[0.6270424, 0.3729576]",0.37295758724212646
1,0,"[0.44823012, 0.5517699]",0.5517699122428894
1,0,"[0.19545609, 0.804544]",0.8045439720153809
0,0,"[0.64562577, 0.35437423]",0.3543742299079895
1,1,"[0.15282129, 0.84717876]",0.8471787571907043
0,0,"[0.67075425, 0.32924572]",0.3292457163333893
1,1,"[0.013143302, 0.98685676]",0.9868567585945129
0,0,"[0.595434, 0.404566]",0.4045659899711609
1,1,"[0.079597265, 0.92040277]",0.9204027652740479
0,0,"[0.745467, 0.25453305]",0.254533052444458
0,0,"[0.76918006, 0.23081988]",0.23081988096237183
0,0,"[0.76278853, 0.23721145]",0.2372114509344101
1,0,"[0.22251417, 0.77748585]",0.7774858474731445
0,0,"[0.7773472, 0.22265281]",0.22265280783176422
1,0,"[0.38242128, 0.6175787]",0.6175786852836609
0,1,"[0.65703183, 0.34296817]",0.3429681658744812
0,0,"[0.80706054, 0.19293945]",0.19293944537639618
0,0,"[0.72075516, 0.2792448]",0.2792448103427887
0,0,"[0.7267422, 0.2732578]",0.2732577919960022
0,0,"[0.73320097, 0.26679903]",0.26679903268814087
0,0,"[0.8056769, 0.19432311]",0.1943231076002121
1,0,"[0.27998194, 0.7200181]",0.7200180888175964
0,0,"[0.76117855, 0.23882148]",0.23882147669792175
1,0,"[0.23900403, 0.760996]",0.7609959840774536
1,1,"[0.04641593, 0.95358413]",0.9535841345787048
0,0,"[0.7833962, 0.21660379]",0.21660378575325012
1,1,"[0.1827647, 0.8172353]",0.8172352910041809
1,0,"[0.23330478, 0.7666952]",0.7666952013969421
1,0,"[0.2187839, 0.7812161]",0.7812160849571228
0,0,"[0.7322383, 0.2677617]",0.2677617073059082
1,0,"[0.116668165, 0.8833319]",0.8833318948745728
0,0,"[0.77006066, 0.22993934]",0.22993934154510498
1,1,"[0.13964778, 0.8603522]",0.8603522181510925
0,0,"[0.73536, 0.26463997]",0.2646399736404419
1,0,"[0.37748113, 0.62251884]",0.6225188374519348
1,0,"[0.19353873, 0.8064612]",0.8064612150192261
0,0,"[0.7092724, 0.2907276]",0.2907275855541229
1,0,"[0.26395965, 0.73604035]",0.7360403537750244
0,0,"[0.6907026, 0.3092974]",0.3092974126338959
0,0,"[0.7953268, 0.20467319]",0.2046731859445572
0,0,"[0.7124727, 0.28752726]",0.28752726316452026
1,0,"[0.1077694, 0.89223063]",0.8922306299209595
0,0,"[0.5196941, 0.48030594]",0.480305939912796
0,0,"[0.53875655, 0.46124342]",0.4612434208393097
1,1,"[0.0444699, 0.95553005]",0.955530047416687
0,0,"[0.59509426, 0.4049057]",0.4049057066440582
0,0,"[0.70749366, 0.2925063]",0.29250630736351013
0,0,"[0.7159801, 0.2840199]",0.2840198874473572
0,1,"[0.5990883, 0.40091172]",0.40091171860694885
1,0,"[0.059299856, 0.9407002]",0.9407001733779907
1,0,"[0.19711053, 0.8028894]",0.8028894066810608
1,0,"[0.47100723, 0.5289927]",0.5289927124977112
0,0,"[0.718728, 0.281272]",0.2812719941139221
1,0,"[0.06509106, 0.9349089]",0.934908926486969
1,0,"[0.07813231, 0.9218677]",0.9218677282333374
1,0,"[0.30757326, 0.69242674]",0.6924267411231995
1,1,"[0.2268913, 0.77310866]",0.7731086611747742
1,0,"[0.42100465, 0.57899535]",0.5789953470230103
1,0,"[0.3320328, 0.66796714]",0.6679671406745911
1,1,"[0.15984263, 0.84015733]",0.8401573300361633
1,0,"[0.39601904, 0.60398096]",0.6039809584617615
1,0,"[0.4588887, 0.5411113]",0.5411112904548645
0,0,"[0.7749885, 0.22501147]",0.22501146793365479
1,1,"[0.049983293, 0.95001674]",0.9500167369842529
0,0,"[0.69992405, 0.30007595]",0.3000759482383728
1,1,"[0.13992755, 0.86007243]",0.8600724339485168
1,0,"[0.31065378, 0.6893462]",0.689346194267273
0,0,"[0.73479295, 0.26520708]",0.26520708203315735
0,0,"[0.6084856, 0.39151436]",0.3915143609046936
1,0,"[0.40159702, 0.598403]",0.5984029769897461
1,0,"[0.33184907, 0.6681509]",0.6681509017944336
1,1,"[0.13119955, 0.86880046]",0.8688004612922668
1,0,"[0.26450285, 0.7354971]",0.7354971170425415
1,1,"[0.026560666, 0.9734394]",0.9734393954277039
1,0,"[0.13803901, 0.861961]",0.8619610071182251
0,0,"[0.7371927, 0.26280728]",0.26280727982521057
0,0,"[0.7729058, 0.22709414]",0.2270941436290741
0,0,"[0.75743544, 0.24256453]",0.24256452918052673
1,1,"[0.18460469, 0.81539536]",0.8153953552246094
0,0,"[0.66696024, 0.3330397]",0.33303970098495483
1,0,"[0.2478458, 0.7521542]",0.7521541714668274
1,0,"[0.18110143, 0.8188986]",0.818898618221283
1,1,"[0.090727635, 0.9092724]",0.9092723727226257
1,0,"[0.31195524, 0.6880448]",0.6880447864532471
0,0,"[0.656948, 0.343052]",0.3430519998073578
0,0,"[0.678764, 0.32123604]",0.3212360441684723
0,0,"[0.5946013, 0.40539873]",0.40539872646331787
0,0,"[0.5814953, 0.4185047]",0.4185046851634979
1,1,"[0.13748217, 0.86251783]",0.8625178337097168
0,0,"[0.7500152, 0.24998482]",0.24998481571674347
1,0,"[0.22945207, 0.77054787]",0.7705478668212891
1,0,"[0.28741387, 0.7125861]",0.7125861048698425
0,0,"[0.68087953, 0.31912047]",0.31912046670913696
0,0,"[0.76658684, 0.2334132]",0.2334132045507431
1,0,"[0.28847265, 0.71152735]",0.7115273475646973
0,0,"[0.5648052, 0.43519476]",0.4351947605609894
1,0,"[0.34942248, 0.65057755]",0.6505775451660156
0,0,"[0.6686395, 0.3313605]",0.33136048913002014
1,1,"[0.10164591, 0.8983541]",0.8983541131019592
1,1,"[0.20139018, 0.79860985]",0.7986098527908325
1,0,"[0.045965843, 0.9540342]",0.9540342092514038
1,0,"[0.28097948, 0.7190205]",0.7190204858779907
0,0,"[0.81357664, 0.1864234]",0.1864234060049057
0,0,"[0.7446313, 0.25536874]",0.25536873936653137
1,0,"[0.09073714, 0.90926284]",0.9092628359794617
0,0,"[0.6228277, 0.3771723]",0.3771722912788391
0,0,"[0.7872153, 0.21278472]",0.21278472244739532
1,0,"[0.2554843, 0.7445157]",0.7445157170295715
1,0,"[0.30234292, 0.6976571]",0.6976571083068848
0,0,"[0.7293322, 0.27066776]",0.27066776156425476
1,0,"[0.24732022, 0.75267977]",0.7526797652244568
0,0,"[0.75654763, 0.24345233]",0.24345232546329498
0,1,"[0.6121258, 0.38787422]",0.38787421584129333
0,0,"[0.6792595, 0.32074052]",0.3207405209541321
0,0,"[0.73326033, 0.26673973]",0.26673972606658936
0,0,"[0.75566614, 0.2443339]",0.2443338930606842
0,0,"[0.70434916, 0.29565093]",0.2956509292125702
1,0,"[0.23041531, 0.7695847]",0.7695847153663635
0,0,"[0.7104753, 0.28952464]",0.289524644613266
1,0,"[0.18530902, 0.81469095]",0.8146909475326538
0,0,"[0.6375155, 0.3624845]",0.36248451471328735
0,0,"[0.74111307, 0.2588869]",0.2588869035243988
0,0,"[0.7504032, 0.24959679]",0.24959678947925568
1,0,"[0.18908298, 0.810917]",0.8109170198440552
1,1,"[0.020921828, 0.97907823]",0.9790782332420349
1,0,"[0.35825208, 0.64174795]",0.6417479515075684
0,0,"[0.77827793, 0.22172202]",0.22172202169895172
1,0,"[0.30097488, 0.69902515]",0.6990251541137695
1,0,"[0.16052257, 0.8394774]",0.8394774198532104
0,0,"[0.77421135, 0.22578861]",0.22578860819339752
0,0,"[0.610218, 0.389782]",0.38978201150894165
1,1,"[0.012038508, 0.9879615]",0.98796147108078
0,0,"[0.72453785, 0.27546218]",0.27546218037605286
0,0,"[0.7801147, 0.21988532]",0.21988531947135925
1,0,"[0.19390064, 0.8060994]",0.8060994148254395
0,0,"[0.8719421, 0.1280579]",0.12805789709091187
1,0,"[0.37296367, 0.62703633]",0.6270363330841064
1,1,"[0.2324753, 0.7675247]",0.7675247192382812
0,0,"[0.70954174, 0.29045826]",0.2904582619667053
0,0,"[0.5159238, 0.4840762]",0.48407620191574097
1,0,"[0.3794161, 0.62058383]",0.6205838322639465
0,0,"[0.75707567, 0.24292432]",0.24292431771755219
0,0,"[0.5934621, 0.40653792]",0.4065379202365875
1,0,"[0.1770304, 0.8229696]",0.8229696154594421
0,0,"[0.7817118, 0.21828823]",0.21828822791576385
1,1,"[0.0839181, 0.9160819]",0.9160819053649902
0,0,"[0.5701939, 0.4298061]",0.429806113243103
0,0,"[0.7195274, 0.2804726]",0.28047260642051697
1,0,"[0.26888135, 0.7311186]",0.7311186194419861
1,0,"[0.22502868, 0.7749713]",0.7749713063240051
1,1,"[0.08038179, 0.9196182]",0.9196181893348694
1,0,"[0.31803653, 0.6819635]",0.6819635033607483
